-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [com.applovin.mediation:tapjoy-adapter:12.10.0.1] C:\Users\Marvin\.gradle\caches\transforms-3\266bc7146fa80c8f20448319562bb59c\transformed\jetified-tapjoy-adapter-12.10.0.1\AndroidManifest.xml:26:9-30:75
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.20] C:\Users\Marvin\.gradle\caches\transforms-3\b68208313d92faf8c0d4baabe81ddaf4\transformed\jetified-tapjoyadapter-4.1.20\AndroidManifest.xml:20:9-24:75
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.20] C:\Users\Marvin\.gradle\caches\transforms-3\b68208313d92faf8c0d4baabe81ddaf4\transformed\jetified-tapjoyadapter-4.1.20\AndroidManifest.xml:20:9-24:75
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:27:13-47
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:26:13-74
	android:theme
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:28:13-72
	android:name
		ADDED from [com.yodo1.mas.mediation:tapjoy:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\cb62d0d1e8b581e74e98c5ff20463ed3\transformed\jetified-tapjoy-4.7.7\AndroidManifest.xml:25:13-56
activity#com.bytedance.sdk.openadsdk.activity.TTLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:24:9-28:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:27:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:26:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:28:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:25:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTPlayableLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:29:9-33:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:32:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:31:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:33:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:30:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:34:9-38:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:37:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:36:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:38:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:35:13-91
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageLink2Activity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:39:9-43:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:42:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:41:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:43:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:40:13-96
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:44:9-48:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:47:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:46:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:45:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:49:9-53:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:52:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:51:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:53:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:50:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:54:9-58:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:57:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:58:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:55:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:59:9-63:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:62:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:61:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:63:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:60:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:64:9-68:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:67:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:66:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:68:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:65:13-87
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialExpressActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:69:9-73:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:72:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:71:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:73:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:70:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:74:9-77:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:76:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:77:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:75:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:78:9-82:62
	android:screenOrientation
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:81:13-49
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:80:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:82:13-59
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:79:13-82
activity#com.bytedance.sdk.openadsdk.activity.TTAppOpenAdActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:83:9-87:66
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:86:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:85:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:87:13-63
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:84:13-84
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:89:9-95
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:89:18-92
activity#com.bytedance.sdk.openadsdk.adapter.PangleAdInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:91:9-101
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.5.0.3] C:\Users\Marvin\.gradle\caches\transforms-3\b7bc16beffaa154434dc4eb36b4741bf\transformed\jetified-ads-sdk-4.5.0.3\AndroidManifest.xml:91:19-98
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:15:9-18:50
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:15:9-18:50
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:10:9-14:50
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:10:9-14:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:12:9-15:50
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:12:9-15:50
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:20:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:19:13-59
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:18:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:21:9-25:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:19:9-23:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:19:9-23:64
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:15:9-20:64
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:15:9-20:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:16:9-20:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:16:9-20:64
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:24:13-47
	android:exported
		ADDED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:23:13-59
	android:theme
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:25:13-61
	android:name
		ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:22:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.yodo1.mas.mediation:ironsource:4.7.7] C:\Users\Marvin\.gradle\caches\transforms-3\a807dae01f3e560658b6ebd733ebced7\transformed\jetified-ironsource-4.7.7\AndroidManifest.xml:26:9-30:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:24:9-28:64
MERGED from [com.ironsource.sdk:mediationsdk:7.2.2.1] C:\Users\Marvin\.gradle\caches\transforms-3\4da92043ceb7f1e82b472d79a88d1a42\transformed\jetified-mediationsdk-7.2.2.1\AndroidManifest.xml:24:9-28:64
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:21:9-26:64
MERGED from [com.google.ads.mediation:ironsource:7.2.2.0] C:\Users\Marvin\.gradle\caches\transforms-3\11f9b8d9db51948f64d78e36abe5759b\transformed\jetified-ironsource-7.2.2.0\AndroidManifest.xml:21:9-26:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:21:9-25:64
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.2.1.0] C:\Users\Marvin\.gradle\caches\transforms-3\69e6401279105a500cefcf33cf4b656d\transformed\jetified-ironsource-adapter-7.2.2.1.0\AndroidManifest.xml:21:9-25:64
	android:hardwareAccelerated
